school,lowincome,parentedu
325538,15,35
334901,25,20
349259,10,30
349623,20,25
356417,15,20
361992,15,45
483672,20,30
374474,25,20
13617,10,35
382825,15,35
929590,15,10
153822,15,30
177911,10,30
929859,9,38
35240,10,40
47180,10,30
430110,10,40
431303,10,25
101112,20,20
935050,16,33
26727,20,20
452297,20,25
468428,10,40
938300,10,20
26666,20,30
483834,20,35
935425,5,30
621684,10,30
488542,10,35
492957,10,30
28851,10,25
937673,5,30
494666,5,45
494070,5,45
918415,15,10
517732,20,25
942596,16,27
524654,10,40
129038,20,20
167126,15,20
942987,15,20
386470,20,25
540056,40,15
944670,25,10
544582,25,30
945072,20,22
91610,10,30
946648,10,20
463655,15,30
536849,20,25
550795,10,25
472181,20,30
948314,17,25
557250,15,40
615129,30,25
949094,20,25
578444,30,25
56103,25,25
601977,30,25
609285,10,35
613150,15,35
461059,10,50
438170,10,20
24252,10,10
57380,20,30
185191,5,40
899283,7,58
90247,10,30
93696,20,60
900214,11,23
99139,15,15
909831,7,32
902462,15,35
418790,10,40
953571,10,35
148539,20,20
947245,10,20
208310,5,55
61228,5,70
158764,10,40
506264,0,50
296082,14,54
166472,10,40
178969,5,50
184411,5,45
909050,0,40
185582,10,40
199699,10,60
208620,20,30
96502,11,26
226793,20,30
914770,11,37
223735,15,30
418765,7,43
282324,8,31
281522,10,35
282316,30,60
209635,10,40
918679,11,40
477416,20,40
284254,12,60
286729,15,25
586866,6,47
289060,20,10
145882,10,65
311316,10,45
371483,20,10
366668,25,10
368644,13,35
369535,10,45
368822,6,35
931284,10,13
932450,11,35
428817,20,30
431150,20,40
432458,10,20
434639,15,15
450006,5,50
452491,15,36
457159,17,48
457930,20,15
458384,25,45
271678,10,70
488879,5,45
185329,20,50
497193,10,45
460796,5,68
477283,0,45
548618,10,40
460015,20,20
576107,15,25
577014,10,70
590665,12,44
953555,10,15
381646,6,69
947253,6,26
603244,15,35
363687,10,40
609552,40,30
690767,10,30
693693,10,30
697460,20,10
716790,5,40
718920,10,60
720208,11,37
724602,11,43
732320,10,23
732338,30,30
743186,5,40
744700,20,30
746304,15,70
753009,14,43
829936,7,53
764450,20,50
765678,30,40
766844,40,25
770876,25,25
771007,15,54
765694,10,45
776726,9,32
777501,30,30
866296,10,45
780650,0,45
866555,10,30
785695,25,25
786217,11,47
786772,15,50
788694,10,40
831724,10,40
795445,30,20
801682,38,22
814687,15,20
690023,8,52
820512,5,70
821330,10,40
823317,10,35
832103,15,33
832375,5,60
834440,15,30
836303,10,80
841331,15,30
845108,25,15
851213,20,35
851736,5,45
856592,15,55
858013,13,23
733121,10,50
1058,35,20
671,15,75
13900,25,20
28541,30,20
29459,0,45
34363,3,53
50512,10,40
895458,10,44
588849,6,39
61697,10,45
34355,8,59
898090,15,35
89451,2,49
89699,40,30
90166,15,30
90220,15,70
91332,25,25
100170,25,20
634232,8,54
108693,14,44
620432,10,50
124354,15,20
125555,30,30
126179,30,30
127876,15,30
588970,10,60
144266,10,40
907499,21,29
134618,13,64
170682,25,15
171417,20,65
908142,8,31
181030,9,74
199389,15,20
201421,12,32
910350,18,31
201448,30,30
203394,24,34
911399,13,22
217891,10,25
913340,13,20
914070,8,34
226920,20,50
384097,5,35
609422,5,61
95230,8,38
255653,20,40
257605,5,40
266183,40,15
917931,10,40
279595,30,30
486336,6,61
918555,7,32
339451,12,41
471541,14,36
285536,10,30
283860,10,45
288241,25,50
294390,25,30
920495,15,40
303003,10,50
308463,9,91
309320,30,25
311731,7,74
588326,5,60
313246,20,40
314331,20,10
327930,20,50
589101,10,35
331708,35,20
338079,10,50
345997,10,80
356425,20,25
83559,5,70
109487,16,34
382620,10,55
610429,0,55
383422,10,60
433799,10,40
436267,30,10
445878,25,40
936480,10,33
95753,15,30
460273,20,30
461962,35,25
466646,20,40
486140,10,35
488747,40,20
495891,10,46
496685,5,60
497738,14,47
497800,20,45
509159,20,50
533718,8,40
379959,5,44
942006,13,68
518905,10,30
524751,25,30
943894,8,34
528781,10,40
621609,5,55
534242,10,35
536717,20,18
540099,30,45
543730,35,30
547506,15,32
561070,35,20
118524,12,76
606189,14,41
950912,16,52
951048,7,36
591955,11,33
595098,14,40
602230,29,38
602906,5,65
616257,10,35
278280,11,43
612502,39,28
615889,45,30
618810,0,50
689661,6,58
718610,10,45
704334,7,46
730777,5,65
745529,13,34
708704,5,50
756059,20,40
792080,10,35
739395,5,67
798690,9,34
858892,20,30
803189,5,45
801550,15,30
801429,10,10
808318,5,30
808830,25,30
825476,10,50
825344,20,10
833690,10,65
837210,20,40
841200,5,70
868000,15,30
688363,28,32
801101,50,25
694452,12,21
848914,15,20
700088,42,21
697168,30,50
689622,30,30
706523,20,26
711454,35,25
704245,7,68
717835,10,30
715824,18,45
721735,70,15
725510,15,30
737984,25,55
747343,16,63
747700,35,20
690910,10,20
757616,5,60
769576,50,25
771392,40,30
771520,6,45
772950,10,35
783692,30,30
793361,15,60
799475,50,25
781533,18,41
803243,13,32
802859,10,50
803790,10,40
806188,5,55
736163,17,30
819492,20,20
825964,10,40
844160,10,50
847704,8,49
849910,20,45
778931,37,14
864170,8,41
859095,6,56
839397,15,40
718018,35,20
859575,10,35
866008,35,15
686263,20,70
689777,15,80
874361,11,52
693820,14,52
728632,10,51
696919,18,75
705470,15,70
703672,15,50
849901,9,45
856052,12,69
706540,15,80
710024,10,55
706809,18,41
708062,10,45
688745,12,53
720488,9,41
716995,8,51
756440,9,61
718432,10,65
721530,15,50
726206,15,55
737690,10,65
741752,20,60
874888,22,62
744026,8,66
741744,5,60
744484,10,60
742236,10,60
741710,15,70
748528,10,20
748536,10,30
732281,10,55
766636,10,50
749966,20,30
756709,11,42
753161,16,64
822728,15,50
762016,10,60
765201,10,50
874396,10,55
769606,10,45
774049,15,75
773689,15,70
765708,17,60
777161,20,40
773832,10,20
836324,8,55
703966,5,55
691356,11,51
781460,15,60
854147,10,73
783137,15,80
784303,10,60
783927,10,40
786020,10,40
788082,15,60
788112,11,50
789003,13,55
789488,10,50
792306,20,40
793809,10,55
795887,10,60
798495,20,45
799912,11,39
774824,9,66
801259,10,41
761079,10,55
727300,10,60
750581,20,80
724220,15,65
806366,10,65
809381,10,66
809489,30,60
815411,15,70
785572,11,67
816450,17,76
725161,5,70
821969,15,60
757573,10,80
823430,10,50
830437,9,53
827169,10,75
728752,11,52
832383,15,75
811780,10,54
835048,15,75
736888,8,58
835498,10,75
836273,15,50
795471,9,54
837431,20,60
838314,10,45
843067,20,50
845531,10,40
814080,10,50
848832,20,75
849626,19,66
851167,5,55
852546,13,67
864080,15,30
737242,10,53
3913,21,77
14176,32,25
904040,18,62
68710,11,60
112387,10,81
663,28,35
20702,15,55
26530,25,60
28231,11,70
28282,15,55
892998,10,60
54623,10,83
30694,10,60
570115,9,56
36447,17,72
36455,10,75
36471,10,80
33561,16,79
893978,22,67
120199,20,70
47910,19,74
557674,13,77
939585,12,53
890202,12,53
50199,10,20
616722,11,63
55131,10,58
55395,15,54
418445,17,77
56405,20,45
34347,10,75
933346,16,50
71870,15,80
211434,8,81
86517,18,66
90050,21,42
74527,11,67
101990,19,80
115541,10,80
111430,12,53
77011,20,75
122858,24,36
123609,11,64
128511,28,53
128457,10,50
246078,10,60
236411,15,30
136875,10,60
139343,10,65
140783,21,43
72086,14,69
136883,26,74
905020,10,56
904970,10,36
563982,9,75
619132,40,70
156019,5,75
270680,10,54
281909,30,40
908819,7,42
192937,15,30
201545,10,70
54640,11,51
204170,11,68
201776,15,63
213730,10,70
213772,9,55
217220,20,45
213861,10,60
442954,10,50
217972,10,66
237086,20,70
184305,10,60
23016,9,66
252794,20,75
254078,9,74
255971,29,25
256005,10,55
234460,10,60
917893,9,34
280224,30,60
281913,20,60
282545,25,20
13719,14,65
364741,12,52
283118,10,90
286079,10,50
281581,15,49
919233,11,21
291080,10,30
89442,12,67
291145,10,55
297615,10,60
919586,10,52
302457,10,55
290254,14,36
303860,13,64
304220,15,25
921661,21,64
400308,9,63
307866,10,66
313599,12,77
16874,11,63
382809,10,50
323195,12,75
491629,12,78
361879,10,52
597201,12,50
951714,13,38
234850,25,30
924911,9,51
342394,25,40
924849,16,54
326712,12,58
356263,20,50
364010,12,46
240701,15,70
926140,20,40
926817,20,34
365190,25,35
185604,14,83
372463,10,30
375896,10,55
456316,11,69
565973,10,81
928682,11,48
400645,10,50
406139,8,68
413348,20,70
413658,10,58
16796,8,57
234591,10,25
431354,22,39
435546,25,75
548103,13,54
205611,10,57
894672,20,56
444286,10,60
448966,10,80
450073,11,55
453900,20,50
235245,10,50
472174,15,25
472727,20,45
494607,20,38
479063,23,82
501188,13,74
479454,5,70
479772,15,50
964809,17,63
938106,18,70
483176,17,87
257447,10,66
52254,5,50
489310,10,40
3104,10,76
491144,15,75
491470,20,70
491993,20,75
493422,15,70
413133,13,65
298298,10,40
235113,10,65
514292,14,80
511080,17,85
422035,10,80
134959,15,75
942340,9,47
516821,30,55
945508,11,60
537659,19,75
538736,11,68
538833,10,70
945455,11,50
539961,20,50
519030,10,50
946362,10,20
544256,15,20
298904,5,60
318387,30,40
552836,15,80
947792,23,67
548712,9,83
947814,19,66
898285,11,39
561100,17,80
949140,23,63
566500,18,46
340936,15,85
949230,11,57
570419,10,50
570460,9,79
462820,10,80
579246,5,25
586501,30,55
28304,20,60
308026,8,54
595500,10,70
952516,11,72
604674,10,65
608017,22,24
607274,10,60
340898,22,81
610593,10,80
614700,5,85
634565,11,65
549380,18,64
954292,10,43
617318,10,40
618896,10,75
624101,15,75
