school,enum,giftpercentage
38598,415,15
247005,500,25
896578,565,24
73911,365,10
76643,315,20
898520,595,27
559939,285,25
90107,115,20
94846,465,25
262508,100,30
897876,220,30
106283,170,20
517488,425,20
120324,235,40
902810,530,36
477957,200,35
149209,65,20
170631,300,30
157376,440,25
331317,120,25
269852,130,30
911526,310,30
218111,95,30
913219,235,40
174498,65,20
278149,340,15
288934,505,8
303429,180,20
314153,185,20
319740,325,10
320498,270,10
325538,200,20
334901,105,25
349259,110,30
349623,200,20
356417,140,20
361992,140,10
483672,250,20
374474,150,30
13617,260,10
382825,225,10
929590,300,30
153822,145,30
177911,75,20
929859,610,26
35240,280,25
47180,95,20
430110,75,30
431303,120,15
101112,245,30
935050,500,24
26727,215,25
452297,435,20
468428,300,20
938300,260,30
26666,130,40
483834,125,20
935425,250,40
621684,115,40
488542,390,20
492957,135,20
28851,245,20
937673,275,30
494666,130,40
494070,270,15
918415,260,30
517732,140,25
942596,660,32
524654,385,30
129038,205,20
167126,145,20
942987,365,30
386470,160,40
540056,205,35
944670,390,30
544582,110,30
945072,910,30
91610,195,25
946648,415,30
463655,235,5
536849,375,10
550795,345,10
472181,295,30
948314,620,31
557250,205,20
615129,225,20
949094,285,20
578444,450,15
56103,220,25
601977,490,20
609285,370,10
613150,410,10
461059,385,10
438170,120,15
24252,345,10
57380,245,15
185191,380,5
899283,1570,17
90247,405,15
93696,225,10
900214,815,27
99139,230,20
909831,1265,25
902462,420,85
418790,455,20
953571,140,15
148539,345,20
947245,90,0
208310,170,20
61228,495,10
158764,395,10
506264,305,10
296082,510,9
166472,350,5
178969,440,20
184411,125,20
909050,445,20
185582,360,20
199699,275,10
208620,270,25
96502,535,20
226793,285,15
914770,1560,20
223735,455,15
418765,525,14
282324,610,17
281522,305,0
282316,405,20
209635,370,25
918679,1990,22
477416,345,30
284254,625,15
286729,180,20
586866,515,18
289060,90,10
145882,485,10
311316,260,15
371483,190,10
366668,450,20
368644,575,20
369535,375,20
368822,515,19
931284,685,29
932450,1160,31
428817,220,30
431150,440,10
432458,430,10
434639,430,20
450006,190,10
452491,500,16
457159,550,11
457930,305,20
458384,195,15
271678,430,10
488879,375,25
185329,80,20
497193,205,10
460796,530,12
477283,330,10
548618,400,20
460015,385,25
576107,205,25
577014,270,5
590665,510,23
953555,500,30
381646,680,8
947253,875,28
603244,390,20
363687,435,15
609552,330,30
690767,405,10
693693,355,10
697460,265,20
716790,305,5
718920,355,10
720208,605,12
724602,780,12
732320,1050,27
732338,245,15
743186,400,10
744700,330,15
746304,360,15
753009,1435,22
829936,770,9
764450,420,10
765678,370,15
766844,430,10
770876,425,15
771007,515,13
765694,435,15
776726,1550,23
777501,265,20
866296,155,10
780650,230,15
866555,200,15
785695,440,25
786217,955,24
786772,475,20
788694,385,10
831724,380,10
795445,165,20
801682,570,10
814687,245,15
690023,510,7
820512,420,10
821330,330,10
823317,290,20
832103,1970,23
832375,430,15
834440,300,15
836303,375,10
841331,355,10
845108,255,20
851213,215,20
851736,195,20
856592,250,15
858013,620,18
733121,465,15
1058,400,20
671,470,10
13900,290,10
28541,465,20
29459,195,20
34363,600,18
50512,295,20
895458,1325,23
588849,665,16
61697,385,10
34355,560,14
898090,1830,16
89451,515,37
89699,255,45
90166,200,20
90220,445,25
91332,270,25
100170,455,25
634232,725,17
108693,650,19
620432,285,10
124354,385,25
125555,390,10
126179,220,35
127876,385,15
588970,435,20
144266,420,20
907499,1275,20
134618,665,11
170682,405,20
171417,435,10
908142,1320,19
181030,600,7
199389,235,20
201421,510,19
910350,1120,23
201448,475,10
203394,595,19
911399,985,21
217891,295,35
913340,880,33
914070,1245,29
226920,300,15
384097,215,20
609422,695,13
95230,675,18
255653,495,20
257605,340,20
266183,365,20
917931,1570,21
279595,455,15
486336,555,8
918555,1200,34
339451,565,12
471541,760,11
285536,235,20
283860,425,10
288241,410,15
294390,325,40
920495,1420,35
303003,460,5
308463,565,19
309320,425,20
311731,705,15
588326,345,25
313246,385,30
314331,385,20
327930,470,20
589101,245,20
331708,385,15
338079,310,25
345997,445,15
356425,275,20
83559,375,20
109487,660,17
382620,320,10
610429,175,20
383422,360,30
433799,225,20
436267,300,25
445878,365,30
936480,1085,24
95753,185,20
460273,250,35
461962,250,20
466646,410,30
486140,400,15
488747,240,15
495891,500,11
496685,410,20
497738,680,12
497800,310,10
509159,375,10
533718,740,19
379959,590,13
942006,1530,26
518905,245,20
524751,400,15
943894,685,27
528781,325,25
621609,300,20
534242,400,15
536717,530,24
540099,465,10
543730,325,40
547506,545,16
561070,215,15
118524,760,15
606189,670,10
950912,1425,21
951048,1370,22
591955,730,16
595098,530,20
602230,510,13
602906,395,15
616257,410,25
278280,705,17
612502,530,21
615889,270,20
618810,425,20
689661,740,18
718610,230,20
704334,620,12
730777,200,15
745529,720,20
708704,180,10
756059,230,20
792080,315,15
739395,555,11
798690,855,25
858892,100,70
803189,245,5
801550,435,15
801429,170,20
808318,395,15
808830,365,10
825476,255,5
825344,210,20
833690,320,10
837210,245,10
841200,335,10
868000,360,15
688363,560,16
801101,120,30
694452,505,22
848914,160,20
700088,640,16
697168,235,25
689622,275,20
706523,660,27
711454,415,25
704245,735,12
717835,370,25
715824,1240,17
721735,240,30
725510,480,20
737984,480,15
747343,540,21
747700,300,25
690910,110,25
757616,440,20
769576,335,25
771392,485,20
771520,1185,19
772950,200,30
783692,470,15
793361,430,10
799475,340,25
781533,785,20
803243,505,19
802859,280,15
803790,100,20
806188,435,15
736163,1180,21
819492,470,20
825964,240,20
844160,270,15
847704,630,17
849910,265,20
778931,525,32
864170,1110,22
859095,655,15
839397,255,10
718018,265,0
859575,380,20
866008,345,25
686263,370,10
689777,200,10
874361,730,11
693820,560,19
728632,1330,15
696919,605,5
705470,200,15
703672,300,20
849901,1015,14
856052,530,14
706540,245,15
710024,385,10
706809,1115,10
708062,195,30
688745,565,21
720488,835,21
716995,545,11
756440,570,8
718432,320,20
721530,430,15
726206,310,20
737690,495,15
741752,390,10
874888,840,18
744026,540,9
741744,330,20
744484,235,20
742236,450,15
741710,295,20
748528,290,35
748536,140,35
732281,310,20
766636,465,10
749966,245,30
756709,1130,19
753161,535,13
822728,275,20
762016,340,15
765201,410,10
874396,385,10
769606,305,10
774049,280,10
773689,290,10
765708,1080,13
777161,345,20
773832,235,20
836324,750,15
703966,440,10
691356,1375,15
781460,275,10
854147,690,12
783137,425,15
784303,310,10
783927,365,20
786020,310,20
788082,435,10
788112,1580,12
789003,515,14
789488,645,11
792306,475,15
793809,485,15
795887,365,10
798495,405,10
799912,1375,15
774824,520,24
801259,1295,17
761079,395,5
727300,270,25
750581,270,10
724220,220,10
806366,335,15
809381,550,14
809489,305,20
815411,430,10
785572,575,17
816450,650,10
725161,350,10
821969,375,20
757573,455,15
823430,470,10
830437,595,13
827169,300,10
728752,805,10
832383,155,25
811780,1255,23
835048,350,10
736888,705,10
835498,425,15
836273,280,20
795471,570,17
837431,330,15
838314,335,10
843067,155,15
845531,280,25
814080,440,15
848832,260,10
849626,1720,5
851167,480,10
852546,1760,15
864080,270,20
737242,735,11
3913,600,4
14176,665,6
904040,1255,18
68710,620,11
112387,705,9
663,695,9
20702,435,15
26530,320,5
28231,515,10
28282,380,10
892998,1445,16
54623,555,10
30694,250,15
570115,555,8
36447,530,8
36455,245,10
36471,230,10
33561,720,9
893978,1735,9
120199,740,8
47910,590,4
557674,765,4
939585,1490,12
890202,745,15
50199,240,20
616722,780,10
55131,625,12
55395,670,10
418445,585,14
56405,330,10
34347,325,20
933346,1580,11
71870,450,10
211434,730,13
86517,780,8
90050,715,8
74527,580,7
101990,515,8
115541,270,10
111430,680,14
77011,445,10
122858,550,7
123609,670,9
128511,735,6
128457,400,20
246078,810,6
236411,155,15
136875,310,20
139343,380,15
140783,525,11
72086,680,5
136883,650,7
905020,885,21
904970,865,26
563982,830,9
619132,350,10
156019,270,10
270680,525,2
281909,455,10
908819,1660,13
192937,350,25
201545,465,15
54640,570,7
204170,505,10
201776,605,5
213730,355,15
213772,725,9
217220,240,10
213861,405,10
442954,425,5
217972,605,9
237086,340,10
184305,580,10
23016,610,9
252794,350,0
254078,820,7
255971,520,9
256005,360,20
234460,355,15
917893,1225,34
280224,75,30
281913,350,10
282545,290,20
13719,580,7
364741,615,8
283118,200,10
286079,410,5
281581,570,1
919233,895,32
291080,435,10
89442,520,10
291145,145,10
297615,315,10
919586,940,22
302457,475,5
290254,525,14
303860,535,10
304220,340,20
921661,850,11
400308,540,11
307866,680,4
313599,545,6
16874,645,9
382809,450,5
323195,575,8
491629,545,9
361879,560,9
597201,535,8
951714,1335,13
234850,280,15
924911,1555,18
342394,455,5
924849,1425,11
326712,745,5
356263,300,20
364010,545,5
240701,435,0
926140,1425,12
926817,1055,14
365190,450,5
185604,610,9
372463,365,20
375896,380,30
456316,590,8
565973,655,11
928682,1420,18
400645,395,5
406139,525,12
413348,230,15
413658,560,12
16796,680,10
234591,385,20
431354,575,6
435546,495,10
548103,755,10
205611,655,5
894672,1835,10
444286,435,10
448966,410,15
450073,580,4
453900,255,20
235245,90,10
472174,440,20
472727,295,15
494607,815,7
479063,570,8
501188,545,8
479454,430,5
479772,335,15
964809,1220,19
938106,1680,12
483176,565,7
257447,685,9
52254,380,5
489310,420,10
3104,740,5
491144,390,15
491470,315,10
491993,310,10
493422,245,0
413133,615,4
298298,140,10
235113,250,15
514292,520,10
511080,585,4
422035,415,10
134959,750,3
942340,1270,25
516821,420,10
945508,1515,23
537659,775,7
538736,635,12
538833,90,10
945455,1220,21
539961,210,20
519030,275,10
946362,470,40
544256,400,20
298904,475,10
318387,435,10
552836,280,15
947792,1025,14
548712,675,15
947814,1010,15
898285,1390,15
561100,685,7
949140,1485,9
566500,665,5
340936,315,15
949230,1165,18
570419,480,5
570460,705,4
462820,305,5
579246,390,15
586501,375,10
28304,395,5
308026,650,9
595500,235,10
952516,1375,27
604674,250,10
608017,585,7
607274,265,10
340898,595,5
610593,275,10
614700,350,20
634565,610,5
549380,650,9
954292,525,19
617318,480,10
618896,305,5
624101,400,5
